INSERT INTO "results" ("year","race","rider") VALUES 
(2003,'3. plads i Milano-Sanremo','Luca Paolini'), 
(2003,'4. plads i Milano-Sanremo','Mario Cipollini'), 
(2003,'5. plads i Milano-Sanremo','Dario Pieri'), 
(2003,'Classic Brugge-De Panne (<2018)','Raivis Belohvosciks'), 
(2003,'E3 Saxo Bank Classic (<2012)','Steven de Jongh'), 
(2003,'Gent-Wevelgem','Andreas Klier'), 
(2003,'2. plads i Gent-Wevelgem','Henk Vogels'), 
(2003,'3. plads i Gent-Wevelgem','Tom Boonen'), 
(2003,'1. etape af Volta Ciclista a Catalunya (>1997)','O.N.C.E.-Eroski'), 
(2003,'2. etape af Volta Ciclista a Catalunya (>1997)','Bram de Groot'), 
(2003,'3. etape af Volta Ciclista a Catalunya (>1997)','Aitor Kintana'), 
(2003,'4. etape af Volta Ciclista a Catalunya (>1997)','Jesus Maria Manzano'), 
(2003,'5. etape af Volta Ciclista a Catalunya (>1997)','Oscar Freire'), 
(2003,'6. etape af Volta Ciclista a Catalunya (>1997)','Jose Antonio Pecharroman'), 
(2003,'7. etape af Volta Ciclista a Catalunya (>1997)','Angel Vicioso'), 
(2003,'Volta Ciclista a Catalunya (>1997)','Jose Antonio Pecharroman'), 
(2003,'2. plads i Volta Ciclista a Catalunya (>1997)','Roberto Heras'), 
(2003,'3. plads i Volta Ciclista a Catalunya (>1997)','Koldo Gil'), 
(2003,'Dwars door Vlaanderen (<2017)','Robbie McEwen'), 
(2003,'Ronde van Vlaanderen','Peter van Petegem'), 
(2003,'2. plads i Ronde van Vlaanderen','Frank Vandenbroucke'), 
(2003,'3. plads i Ronde van Vlaanderen','Stuart O&#39;Grady'), 
(2003,'4. plads i Ronde van Vlaanderen','Fabio Baldato'), 
(2003,'5. plads i Ronde van Vlaanderen','Nico Mattan'), 
(2003,'Scheldeprijs','Ludovic Capelle'), 
(2003,'1. etape af Itzulia Basque Country (>1983)','Iban Mayo'), 
(2003,'2. etape af Itzulia Basque Country (>1983)','Angel Vicioso'), 
(2003,'3. etape af Itzulia Basque Country (>1983)','Alejandro Valverde'), 
(2003,'4. etape af Itzulia Basque Country (>1983)','Marco Pinotti'), 
(2003,'5. etape af Itzulia Basque Country (>1983)','Iban Mayo'), 
(2003,'6. etape af Itzulia Basque Country (>1983)','Iban Mayo'), 
(2003,'Itzulia Basque Country (>1983)','Iban Mayo'), 
(2003,'2. plads i Itzulia Basque Country (>1983)','Tyler Hamilton'), 
(2003,'3. plads i Itzulia Basque Country (>1983)','Samuel Sanchez'), 
(2003,'Paris-Roubaix','Peter van Petegem'), 
(2003,'2. plads i Paris-Roubaix','Dario Pieri'), 
(2003,'3. plads i Paris-Roubaix','Viatcheslav Ekimov'), 
(2003,'4. plads i Paris-Roubaix','Marc Wauters'), 
(2003,'5. plads i Paris-Roubaix','Andrea Tafi'), 
(2003,'Brabantse Pijl','Michael Boogerd'), 
(2003,'Amstel Gold Race','Alexandre Vinokourov'), 
(2003,'2. plads i Amstel Gold Race','Michael Boogerd'), 
(2003,'3. plads i Amstel Gold Race','Danilo Di Luca'), 
(2003,'Fleche Wallonne','Igor Astarloa'), 
(2003,'2. plads i Fleche Wallonne','Aitor Osa'), 
(2003,'3. plads i Fleche Wallonne','Alexandre Shefer'), 
(2003,'Tour of the Alps','Gilberto Simoni'), 
(2003,'Liège-Bastogne-Liège (>1950)','Tyler Hamilton'), 
(2003,'2. plads i Liège-Bastogne-Liège (>1950)','Iban Mayo'), 
(2003,'3. plads i Liège-Bastogne-Liège (>1950)','Michael Boogerd'), 
(2003,'4. plads i Liège-Bastogne-Liège (>1950)','Michele Scarponi'), 
(2003,'5. plads i Liège-Bastogne-Liège (>1950)','Francesco Casagrande'), 
(2003,'Eschborn-Frankfurt (<1924 + 1928-1961 + 1989-1994 + 1996-2016)','Davide Rebellin'), 
(2003,'1. etape af Tour de Romandie','Fabian Cancellara'), 
(2003,'2. etape af Tour de Romandie','Simone Bertoletti'), 
(2003,'3. etape af Tour de Romandie','Yuriy Krivtsov'), 
(2003,'4. etape af Tour de Romandie','Laurent Dufaux'), 
(2003,'5. etape af Tour de Romandie','Francisco Perez'), 
(2003,'6. etape af Tour de Romandie','Tyler Hamilton'), 
(2003,'7. etape af Tour de Romandie','Francisco Perez'), 
(2003,'Tour de Romandie','Tyler Hamilton'), 
(2003,'2. plads i Tour de Romandie','Laurent Dufaux'), 
(2003,'3. plads i Tour de Romandie','Francisco Perez'), 
(2003,'4 Jours de Dunkerque (<1961 + 1962-1966 + >1987)','Christophe Moreau'), 
(2003,'1. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'2. etape af Giro d&#39;Italia','Fabio Baldato'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'3. etape af Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'4. etape af Giro d&#39;Italia','Robbie McEwen'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'5. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'6. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'7. etape af Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'8. etape af Giro d&#39;Italia','Mario Cipollini'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'9. etape af Giro d&#39;Italia','Mario Cipollini'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'10. etape af Giro d&#39;Italia','Kurt-Asle Arvesen'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'11. etape af Giro d&#39;Italia','Robbie McEwen'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'12. etape af Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'13. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'14. etape af Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'15. etape af Giro d&#39;Italia','Aitor Gonzalez'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'16. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'17. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'18. etape af Giro d&#39;Italia','Dario Frigo'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'19. etape af Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'20. etape af Giro d&#39;Italia','Giovanni Lombardi'), 
(2003,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'21. etape af Giro d&#39;Italia','Serhiy Honchar'), 
(2003,'Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'2. plads i Giro d&#39;Italia','Stefano Garzelli'), 
(2003,'3. plads i Giro d&#39;Italia','Yaroslav Popovych'), 
(2003,'4. plads i Giro d&#39;Italia','Andrea Noe'), 
(2003,'5. plads i Giro d&#39;Italia','Georg Totschnig'), 
(2003,'6. plads i Giro d&#39;Italia','Raimondas Rumsas'), 
(2003,'7. plads i Giro d&#39;Italia','Dario Frigo'), 
(2003,'8. plads i Giro d&#39;Italia','Serhiy Honchar'), 
(2003,'9. plads i Giro d&#39;Italia','Franco Pellizotti'), 
(2003,'10. plads i Giro d&#39;Italia','Eddy Mazzoleni'), 
(2003,'Pointtrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2003,'Bjergtrøjen i Giro d&#39;Italia','Freddy Excelino Gonzalez'), 
(2003,'1. etape af Criterium du Dauphiné','Iban Mayo'), 
(2003,'2. etape af Criterium du Dauphiné','Plamen Stoyanov'), 
(2003,'3. etape af Criterium du Dauphiné','Thor Hushovd'), 
(2003,'4. etape af Criterium du Dauphiné','Lance Armstrong'), 
(2003,'5. etape af Criterium du Dauphiné','Iban Mayo'), 
(2003,'6. etape af Criterium du Dauphiné','Laurent Lefevre'), 
(2003,'7. etape af Criterium du Dauphiné','Juan Miguel Mercado'), 
(2003,'8. etape af Criterium du Dauphiné','Cedric Vasseur'), 
(2003,'Criterium du Dauphiné','Lance Armstrong'), 
(2003,'2. plads i Criterium du Dauphiné','Iban Mayo'), 
(2003,'3. plads i Criterium du Dauphiné','David Millar'), 
(2003,'Baloise Belgium Tour (>1925)','Michael Rogers'), 
(2003,'1. etape af Tour de Suisse','Fabian Cancellara'), 
(2003,'2. etape af Tour de Suisse','Alexandre Vinokourov'), 
(2003,'3. etape af Tour de Suisse','Robbie McEwen'), 
(2003,'4. etape af Tour de Suisse','Francesco Casagrande'), 
(2003,'5. etape af Tour de Suisse','Sandy Casar'), 
(2003,'6. etape af Tour de Suisse','Francesco Casagrande'), 
(2003,'7. etape af Tour de Suisse','Oscar Pereiro'), 
(2003,'8. etape af Tour de Suisse','Serguei Yakovlev'), 
(2003,'9. etape af Tour de Suisse','Bradley McGee'), 
(2003,'10. etape af Tour de Suisse','Baden Cooke'), 
(2003,'Tour de Suisse','Alexandre Vinokourov'), 
(2003,'2. plads i Tour de Suisse','Giuseppe Guerini'), 
(2003,'3. plads i Tour de Suisse','Oscar Pereiro'), 
(2003,'1. etape af Tour de France','Bradley McGee'), 
(2003,'Dag i førertrøjen i Tour de France','Bradley McGee'), 
(2003,'2. etape af Tour de France','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Tour de France','Bradley McGee'), 
(2003,'3. etape af Tour de France','Baden Cooke'), 
(2003,'Dag i førertrøjen i Tour de France','Bradley McGee'), 
(2003,'4. etape af Tour de France','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Tour de France','Jean-Patrick Nazon'), 
(2003,'5. etape af Tour de France','US Postal'), 
(2003,'Dag i førertrøjen i Tour de France','Victor Hugo Pena'), 
(2003,'6. etape af Tour de France','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Tour de France','Victor Hugo Pena'), 
(2003,'7. etape af Tour de France','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Tour de France','Victor Hugo Pena'), 
(2003,'8. etape af Tour de France','Richard Virenque'), 
(2003,'Dag i førertrøjen i Tour de France','Richard Virenque'), 
(2003,'9. etape af Tour de France','Iban Mayo'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'10. etape af Tour de France','Alexandre Vinokourov'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'11. etape af Tour de France','Jakob Piil'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'12. etape af Tour de France','Juan Antonio Flecha'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'13. etape af Tour de France','Jan Ullrich'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'14. etape af Tour de France','Carlos Sastre'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'15. etape af Tour de France','Gilberto Simoni'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'16. etape af Tour de France','Lance Armstrong'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'17. etape af Tour de France','Tyler Hamilton'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'18. etape af Tour de France','Servais Knaven'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'19. etape af Tour de France','Pablo Lastras'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'20. etape af Tour de France','David Millar'), 
(2003,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2003,'21. etape af Tour de France','Jean-Patrick Nazon'), 
(2003,'Tour de France','Lance Armstrong'), 
(2003,'2. plads i Tour de France','Jan Ullrich'), 
(2003,'3. plads i Tour de France','Alexandre Vinokourov'), 
(2003,'4. plads i Tour de France','Tyler Hamilton'), 
(2003,'5. plads i Tour de France','Haimar Zubeldia'), 
(2003,'6. plads i Tour de France','Iban Mayo'), 
(2003,'7. plads i Tour de France','Ivan Basso'), 
(2003,'8. plads i Tour de France','Christophe Moreau'), 
(2003,'9. plads i Tour de France','Carlos Sastre'), 
(2003,'10. plads i Tour de France','Francisco Mancebo'), 
(2003,'Pointtrøje i Tour de France','Baden Cooke'), 
(2003,'Bjergtrøje i Tour de France','Richard Virenque'), 
(2003,'Clasica San Sebastian (>1987)','Paolo Bettini'), 
(2003,'2. plads i Clasica San Sebastian (>1987)','Ivan Basso'), 
(2003,'3. plads i Clasica San Sebastian (>1987)','Danilo Di Luca'), 
(2003,'Tour de Pologne (1994-2004)','Cezary Zamana'), 
(2003,'Benelux Tour (1985-2004)','Viatcheslav Ekimov'), 
(2003,'BEMER Cyclassics (>1997)','Paolo Bettini'), 
(2003,'2. plads i BEMER Cyclassics (>1997)','Davide Rebellin'), 
(2003,'3. plads i BEMER Cyclassics (>1997)','Jan Ullrich'), 
(2003,'Bretagne Classic - Quest-France (>1996)','Andy Flickinger'), 
(2003,'Deutschland Tour (1949-2004 + >2017)','Michael Rogers'), 
(2003,'Brussels Cycling Classic (>2002)','Kim Kirchen'), 
(2003,'1. etape af Vuelta a España','O.N.C.E.-Eroski'), 
(2003,'Dag i førertrøjen i Vuelta a España','Igor Gonzalez De Galdeano'), 
(2003,'2. etape af Vuelta a España','Luis Perez Rodriguez'), 
(2003,'Dag i førertrøjen i Vuelta a España','Joaquim Rodriguez'), 
(2003,'3. etape af Vuelta a España','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Vuelta a España','Joaquim Rodriguez'), 
(2003,'4. etape af Vuelta a España','Unai Etxebarria'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'5. etape af Vuelta a España','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'6. etape af Vuelta a España','Isidro Nozal'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'7. etape af Vuelta a España','Michael Rasmussen'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'8. etape af Vuelta a España','Joaquim Rodriguez'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'9. etape af Vuelta a España','Alejandro Valverde'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'10. etape af Vuelta a España','Erik Zabel'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'11. etape af Vuelta a España','Erik Zabel'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'12. etape af Vuelta a España','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'13. etape af Vuelta a España','Isidro Nozal'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'14. etape af Vuelta a España','Alessandro Petacchi'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'15. etape af Vuelta a España','Alejandro Valverde'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'16. etape af Vuelta a España','Felix Rafael Cardenas'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'17. etape af Vuelta a España','David Millar'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'18. etape af Vuelta a España','Pedro Diaz'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'19. etape af Vuelta a España','Filippo Simeoni'), 
(2003,'Dag i førertrøjen i Vuelta a España','Isidro Nozal'), 
(2003,'20. etape af Vuelta a España','Roberto Heras'), 
(2003,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2003,'21. etape af Vuelta a España','Alessandro Petacchi'), 
(2003,'Vuelta a España','Roberto Heras'), 
(2003,'2. plads i Vuelta a España','Isidro Nozal'), 
(2003,'3. plads i Vuelta a España','Alejandro Valverde'), 
(2003,'4. plads i Vuelta a España','Igor Gonzalez De Galdeano'), 
(2003,'5. plads i Vuelta a España','Francisco Mancebo'), 
(2003,'6. plads i Vuelta a España','Manuel Beltran'), 
(2003,'7. plads i Vuelta a España','Michael Rasmussen'), 
(2003,'8. plads i Vuelta a España','Felix Rafael Cardenas'), 
(2003,'9. plads i Vuelta a España','Unai Osa'), 
(2003,'10. plads i Vuelta a España','Luis Perez Rodriguez'), 
(2003,'Pointtrøje i Vuelta a España','Erik Zabel'), 
(2003,'Bjergtrøje i Vuelta a España','Felix Rafael Cardenas'), 
(2003,'Verdensmester i enkeltstart','David Millar'), 
(2003,'VM-sølv i enkeltstart','Michael Rogers'), 
(2003,'VM-bronze i enkeltstart','Uwe Peschel'), 
(2003,'Verdensmester','Igor Astarloa'), 
(2003,'VM-sølv','Alejandro Valverde'), 
(2003,'VM-bronze','Peter van Petegem'), 
(2003,'4. plads ved VM','Paolo Bettini'), 
(2003,'5. plads ved VM','Michael Boogerd'), 
(2003,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Jose Ivan Gutierrez'), 
(2003,'Tre Valli Varesine (>1930)','Danilo Di Luca'), 
(2003,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Alessandro Bertolini'), 
(2003,'Il Lombardia','Michele Bartoli'), 
(2003,'2. plads i Il Lombardia','Angelo Lopeboselli'), 
(2003,'3. plads i Il Lombardia','Dario Frigo'), 
(2003,'4. plads i Il Lombardia','Beat Zberg'), 
(2003,'5. plads i Il Lombardia','Miguel Angel Martin'), 
(2003,'Paris-Tours (1955-2007)','Erik Zabel'), 
(2003,'2. plads i Paris-Tours (1955-2007)','Alessandro Petacchi'), 
(2003,'3. plads i Paris-Tours (1955-2007)','Stuart O&#39;Grady'), 
(2003,'Velo d&#39;Or','Lance Armstrong'), 
(2003,'Amerikansk mester i enkeltstart (1984-1996 + >1998)','Christopher Baldwin'), 
(2003,'Amerikansk mester (>1998)','Mark McCormack'), 
(2003,'Australsk mester i enkeltstart','Benjamin Day'), 
(2003,'Australsk mester (1984-1994 + 1996 + >1997)','Stuart O&#39;Grady'), 
(2003,'Belgisk mester i enkeltstart','Marc Wauters'), 
(2003,'Belgisk mester','Geert Omloop'), 
(2003,'Colombiansk mester i enkeltstart','Heberth Gutierrez'), 
(2003,'Colombiansk mester','Elder Herrera'), 
(2003,'Dansk mester i enkeltstart (<1974 + 1981-1985 + >1986)','Michael Blaudzun'), 
(2003,'Dansk mester (1968 + 1970-1973 + 1981-1985 + >1986)','Nicki Sørensen'), 
(2003,'Fransk mester i enkeltstart','Eddy Seigneur'), 
(2003,'Fransk mester','Didier Rous'), 
(2003,'Italiensk mester i enkeltstart','Gianpaolo Mondini'), 
(2003,'Italiensk mester','Paolo Bettini'), 
(2003,'Kasakhisk mester i enkeltstart (<2013)','Dmitriy Muravyev'), 
(2003,'Kasakhisk mester (1998-2012)','Pavel Nevdakh'), 
(2003,'Nederlandsk mester i enkeltstart','Maarten den Bakker'), 
(2003,'Nederlandsk mester','Rudi Kemna'), 
(2003,'Polsk mester i enkeltstart (1996-1997 + 1999-2004 + 2012-2022)','Tomasz Lisowicz'), 
(2003,'Polsk mester (1995-1997 + 1999-2004 + 2012-2022)','Piotr Przydzial'), 
(2003,'Russisk mester i enkeltstart (<2022)','Vladimir Gusev'), 
(2003,'Russisk mester (<2022)','Alexandre Bazhenov'), 
(2003,'Schweizisk mester (1904 + 1912-1970 + >1975)','Daniel Schnider'), 
(2003,'Spansk mester i enkeltstart','Inigo Chaurreau'), 
(2003,'Spansk mester','Ruben Plaza'), 
(2003,'Svensk mester i enkeltstart (1980-1985 + 1999-2003 + 2007-2009 + 2012-2013)','Magnus Backstedt'), 
(2003,'Svensk mester (1980-1985 + 1999-2003 + 2007-2009 + 2012-2013)','Jonas Holmkvist'), 
(2003,'Tjekkisk mester i enkeltstart (2001-2005 + >2012)','Michal Hrazdira'), 
(2003,'Tjekkisk mester (2001-2005 + >2012)','Lubor Tesar'), 
(2003,'Tysk mester i enkeltstart','Michael Rich'), 
(2003,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Erik Zabel'), 
(2003,'Ukrainsk mester i enkeltstart (<2010)','Sergiy Matveyev'), 
(2003,'Ukrainsk mester (1996-2009)','Serhiy Honchar'), 
(2003,'Criterium International (1963-1966 + >1977)','Laurent Brochard'), 
(2003,'Giro del Lazio (1938-1957 + 1958-2008)','Michele Bartoli'), 
(2003,'Grand Prix des Nations (>1993)','Michael Rich'), 
(2003,'Setmana-Catalana (1967-1971 + >1978)','Dario Frigo'), 
(2003,'Züri-Metzgete (>1971)','Daniele Nardello'), 
(2003,'2. plads i Züri-Metzgete (>1971)','Jan Ullrich'), 
(2003,'3. plads i Züri-Metzgete (>1971)','Paolo Bettini'), 
(2002,'Tour Down Under (<2008)','Michael Rogers'), 
(2002,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Peter van Petegem'), 
(2002,'Kuurne-Bruxelles-Kuurne','Jaan Kirsipuu'), 
(2002,'1. etape af Paris-Nice (>1953)','Laszlo Bodrogi'), 
(2002,'2. etape af Paris-Nice (>1953)','Alessandro Petacchi'), 
(2002,'3. etape af Paris-Nice (>1953)','Robbie McEwen'), 
(2002,'4. etape af Paris-Nice (>1953)','Laurent Jalabert'), 
(2002,'5. etape af Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2002,'6. etape af Paris-Nice (>1953)','Alessandro Petacchi'), 
(2002,'7. etape af Paris-Nice (>1953)','Dario Frigo'), 
(2002,'8. etape af Paris-Nice (>1953)','Robbie McEwen'), 
(2002,'Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2002,'2. plads i Paris-Nice (>1953)','Sandy Casar'), 
(2002,'3. plads i Paris-Nice (>1953)','Laurent Jalabert'), 
(2002,'1. etape af Tirreno-Adriatico (>1985)','Erik Zabel'), 
(2002,'2. etape af Tirreno-Adriatico (>1985)','Paolo Bettini'), 
(2002,'3. etape af Tirreno-Adriatico (>1985)','Danilo Di Luca'), 
(2002,'4. etape af Tirreno-Adriatico (>1985)','Erik Dekker'), 
(2002,'5. etape af Tirreno-Adriatico (>1985)','Danilo Di Luca'), 
(2002,'6. etape af Tirreno-Adriatico (>1985)','Franco Pellizotti'), 
